"0","library(lavaan)"
"0","set.seed(190505)"
"0","ModMedDemo <- '"
"0","    #equations"
"0","    M ~ a1*X + a2*W + a3*X:W"
"0","    Y ~ c_p1*X + c_p2*W + c_p3*X:W + b*M"
"0",""
"0","    #intercepts"
"0","    M ~ M.mean*1"
"0","    Y ~ Y.mean*1"
"0",""
"0","    #means, variances of W for simple slopes"
"0","    W ~ W.mean*1"
"0","    W ~~ W.var*W"
"0","    "
"0","    #index of moderated mediation, there will be an a and b path in the product"
"0","    #if the a and/or b path is moderated, select the label that represents the moderation"
"0","    imm := a3*b"
"0",""
"0","    #Note that we first create the indirect product, then add to it the product of the imm and the W level"
"0","    indirect.SDbelow := a1*b + imm*(W.mean - sqrt(W.var))"
"0","    indirect.mean := a1*b + imm*(W.mean)"
"0","    indirect.SDabove := a1*b + imm*(W.mean + sqrt(W.var))"
"0",""
"0","    #direct effect is also moderated so calculate with c_p1 + c_p3"
"0","    direct.SDbelow := c_p1 + c_p3*(W.mean - sqrt(W.var)) "
"0","    direct.Smean := c_p1 + c_p3*(W.mean)"
"0","    direct.SDabove := c_p1 + c_p3*(W.mean + sqrt(W.var))"
"0",""
"0","    #total effect"
"0","    total.SDbelow := direct.SDbelow + indirect.SDbelow"
"0","    total.mean := direct.Smean + indirect.mean"
"0","    total.SDabove := direct.SDabove + indirect.SDabove"
"0"," '"
"0","ModMedDemo_fit <- sem(ModMedDemo, data = ModMedDemo_df, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"2","lavaan WARNING: syntax contains parameters involving exogenous covariates; switching to fixed.x = FALSE"
"0","ModMed_FitSum <- summary(ModMedDemo_fit, standardized = TRUE, rsq=T, ci=TRUE)    "
"1","lavaan 0.6-7 "
"1","ended normally after 58 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","         18"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     212"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 431.115"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       2"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
