"0","set.seed(210403)"
"0","library(lavaan)"
"0",""
"0","parallel_Lewis <- '"
"0","    MtnlHlth ~ b1*Engmt + b2*DisEngmt + c_p*GRMS"
"0","    Engmt ~ a1*GRMS    "
"0","    DisEngmt ~ a2*GRMS"
"0","    indirect1 := a1 * b1"
"0","    indirect2 := a2 * b2"
"0","    contrast := indirect1 - indirect2"
"0","    total_indirects := indirect1 + indirect2"
"0","    total_c := c_p + (indirect1) + (indirect2)"
"0","    direct := c_p"
"0","'"
"0","para_Lewis_fit <- sem(parallel_Lewis, data = Lewis_df, se = ""bootstrap"", bootstrap = 1000, missing = 'fiml') #holds the ""whole"" result"
"0","pLewis_sum <- summary(para_Lewis_fit , standardized = TRUE, rsq=T, fit=TRUE, ci=TRUE) #today, we really only need the R-squared from here    "
"1","lavaan 0.6-7 "
"1","ended normally after 37 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","         11"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     212"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  17.813"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         155.625"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               6"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.888"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.326"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -877.337"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -868.431"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    1776.675"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    1813.597"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","    1778.742"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.282"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.177"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.403"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.075"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
