"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0","mu <- c(1.99, 2.82, 2.48, 2.32, 1.75, 5.71, 21.37, 21.07)"
"0","sd <- c(.90, .70, .81, .61, .53, 1.03, 3.83, 4.66)"
"0","r_mat <- matrix (c(1, .20, .28, .30, .41, .19, -.32, -.18,"
"0","        .20, 1, .49, .57, .22, .13, -.06, -.13,"
"0","        .28, .49, 1, .46, .26, .38, -.18,-.08, "
"0","        .30, .57, .46,  1, .37, .08, -.14, -.06,"
"0","        .41, .22, .26, .37, 1, .05, -.54, -.28, "
"0","        .19, .13, .38, .08, .05, 1, -.10, .14, "
"0","        -.32, -.06, -.18, -.14, -.54, -.10, 1, .47,"
"0","        -.18, -.13, -.08, -.06, -.28, .14, .47, 1), ncol = 8)"
"0","#Creating a covariance matrix"
"0",""
"0","cov_mat <- sd %*% t(sd) * r_mat"
"0","cov_mat"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","      [,7]"
"1","      [,8]"
"1","
[1,]"
"1","  0.81000"
"1","  0.12600"
"1","  0.204120"
"1","  0.164700"
"1","  0.195570"
"1","  0.176130"
"1"," -1.103040"
"1"," -0.754920"
"1","
[2,]"
"1","  0.12600"
"1","  0.49000"
"1","  0.277830"
"1","  0.243390"
"1","  0.081620"
"1","  0.093730"
"1"," -0.160860"
"1"," -0.424060"
"1","
[3,]"
"1","  0.20412"
"1","  0.27783"
"1","  0.656100"
"1","  0.227286"
"1","  0.111618"
"1","  0.317034"
"1"," -0.558414"
"1"," -0.301968"
"1","
[4,]"
"1","  0.16470"
"1","  0.24339"
"1","  0.227286"
"1","  0.372100"
"1","  0.119621"
"1","  0.050264"
"1"," -0.327082"
"1"," -0.170556"
"1","
[5,]"
"1","  0.19557"
"1","  0.08162"
"1","  0.111618"
"1","  0.119621"
"1","  0.280900"
"1","  0.027295"
"1"," -1.096146"
"1"," -0.691544"
"1","
[6,]"
"1","  0.17613"
"1","  0.09373"
"1","  0.317034"
"1","  0.050264"
"1","  0.027295"
"1","  1.060900"
"1"," -0.394490"
"1","  0.671972"
"1","
[7,]"
"1"," -1.10304"
"1"," -0.16086"
"1"," -0.558414"
"1"," -0.327082"
"1"," -1.096146"
"1"," -0.394490"
"1"," 14.668900"
"1","  8.388466"
"1","
[8,]"
"1"," -0.75492"
"1"," -0.42406"
"1"," -0.301968"
"1"," -0.170556"
"1"," -0.691544"
"1","  0.671972"
"1","  8.388466"
"1"," 21.715600"
"1","
"
